idindikator;IDTer;nTer;mes;god;IDISCEDF;nISCEDF;vrednost
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;0;Укупно;201445
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;00;Генерички програми и квалификације;0
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;01;Образовање;14813
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;02;Уметности и хуманистичке науке;22370
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;03;Друштвене науке, новинарство и информисање;24856
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;04;Пословање, администрација и право;41195
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;05;Природне науке, математика и статистика;11035
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;06;Информационе и комуникационе технологије (ИКТ);18236
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;07;Инжењерство, производња и грађевинарство;36742
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;08;Пољопривреда, шумарство, рибарство и ветерина;6178
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;09;Здравство и социјална помоћ;8087
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2016;10;Услуге;17933
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;0;Укупно;156525
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;00;Генерички програми и квалификације;0
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;01;Образовање;10477
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;02;Уметности и хуманистичке науке;19034
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;03;Друштвене науке, новинарство и информисање;21783
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;04;Пословање, администрација и право;28855
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;05;Природне науке, математика и статистика;8789
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;06;Информационе и комуникационе технологије (ИКТ);14338
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;07;Инжењерство, производња и грађевинарство;27252
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;08;Пољопривреда, шумарство, рибарство и ветерина;5199
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;09;Здравство и социјална помоћ;5965
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2016;10;Услуге;14833
1104010103IND01;RS11;Београдски регион;00;2016;0;Укупно;111589
1104010103IND01;RS11;Београдски регион;00;2016;00;Генерички програми и квалификације;0
1104010103IND01;RS11;Београдски регион;00;2016;01;Образовање;5311
1104010103IND01;RS11;Београдски регион;00;2016;02;Уметности и хуманистичке науке;14604
1104010103IND01;RS11;Београдски регион;00;2016;03;Друштвене науке, новинарство и информисање;17649
1104010103IND01;RS11;Београдски регион;00;2016;04;Пословање, администрација и право;20323
1104010103IND01;RS11;Београдски регион;00;2016;05;Природне науке, математика и статистика;6282
1104010103IND01;RS11;Београдски регион;00;2016;06;Информационе и комуникационе технологије (ИКТ);9170
1104010103IND01;RS11;Београдски регион;00;2016;07;Инжењерство, производња и грађевинарство;18490
1104010103IND01;RS11;Београдски регион;00;2016;08;Пољопривреда, шумарство, рибарство и ветерина;3189
1104010103IND01;RS11;Београдски регион;00;2016;09;Здравство и социјална помоћ;4765
1104010103IND01;RS11;Београдски регион;00;2016;10;Услуге;11806
1104010103IND01;RS12;Регион Војводине;00;2016;0;Укупно;44936
1104010103IND01;RS12;Регион Војводине;00;2016;00;Генерички програми и квалификације;0
1104010103IND01;RS12;Регион Војводине;00;2016;01;Образовање;5166
1104010103IND01;RS12;Регион Војводине;00;2016;02;Уметности и хуманистичке науке;4430
1104010103IND01;RS12;Регион Војводине;00;2016;03;Друштвене науке, новинарство и информисање;4134
1104010103IND01;RS12;Регион Војводине;00;2016;04;Пословање, администрација и право;8532
1104010103IND01;RS12;Регион Војводине;00;2016;05;Природне науке, математика и статистика;2507
1104010103IND01;RS12;Регион Војводине;00;2016;06;Информационе и комуникационе технологије (ИКТ);5168
1104010103IND01;RS12;Регион Војводине;00;2016;07;Инжењерство, производња и грађевинарство;8762
1104010103IND01;RS12;Регион Војводине;00;2016;08;Пољопривреда, шумарство, рибарство и ветерина;2010
1104010103IND01;RS12;Регион Војводине;00;2016;09;Здравство и социјална помоћ;1200
1104010103IND01;RS12;Регион Војводине;00;2016;10;Услуге;3027
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;0;Укупно;44920
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;00;Генерички програми и квалификације;0
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;01;Образовање;4336
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;02;Уметности и хуманистичке науке;3336
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;03;Друштвене науке, новинарство и информисање;3073
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;04;Пословање, администрација и право;12340
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;05;Природне науке, математика и статистика;2246
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;06;Информационе и комуникационе технологије (ИКТ);3898
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;07;Инжењерство, производња и грађевинарство;9490
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;08;Пољопривреда, шумарство, рибарство и ветерина;979
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;09;Здравство и социјална помоћ;2122
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2016;10;Услуге;3100
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;0;Укупно;22830
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;00;Генерички програми и квалификације;0
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;01;Образовање;2479
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;02;Уметности и хуманистичке науке;2012
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;03;Друштвене науке, новинарство и информисање;1642
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;04;Пословање, администрација и право;5376
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;05;Природне науке, математика и статистика;1331
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;06;Информационе и комуникационе технологије (ИКТ);2474
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;07;Инжењерство, производња и грађевинарство;3818
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;08;Пољопривреда, шумарство, рибарство и ветерина;572
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;09;Здравство и социјална помоћ;1620
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2016;10;Услуге;1506
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;0;Укупно;22090
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;00;Генерички програми и квалификације;0
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;01;Образовање;1857
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;02;Уметности и хуманистичке науке;1324
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;03;Друштвене науке, новинарство и информисање;1431
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;04;Пословање, администрација и право;6964
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;05;Природне науке, математика и статистика;915
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;06;Информационе и комуникационе технологије (ИКТ);1424
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;07;Инжењерство, производња и грађевинарство;5672
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;08;Пољопривреда, шумарство, рибарство и ветерина;407
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;09;Здравство и социјална помоћ;502
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2016;10;Услуге;1594
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;0;Укупно;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;00;Генерички програми и квалификације;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;01;Образовање;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;02;Уметности и хуманистичке науке;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;03;Друштвене науке, новинарство и информисање;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;04;Пословање, администрација и право;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;05;Природне науке, математика и статистика;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;06;Информационе и комуникационе технологије (ИКТ);
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;07;Инжењерство, производња и грађевинарство;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;08;Пољопривреда, шумарство, рибарство и ветерина;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;09;Здравство и социјална помоћ;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2016;10;Услуге;
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;0;Укупно;195256
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;00;Генерички програми и квалификације;0
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;01;Образовање;12657
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;02;Уметности и хуманистичке науке;21392
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;03;Друштвене науке, новинарство и информисање;23992
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;04;Пословање, администрација и право;37442
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;05;Природне науке, математика и статистика;12948
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;06;Информационе и комуникационе технологије (ИКТ);18744
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;07;Инжењерство, производња и грађевинарство;36319
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;08;Пољопривреда, шумарство, рибарство и ветерина;5759
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;09;Здравство и социјална помоћ;8400
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2017;10;Услуге;17603
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;0;Укупно;152869
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;00;Генерички програми и квалификације;0
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;01;Образовање;9306
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;02;Уметности и хуманистичке науке;18424
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;03;Друштвене науке, новинарство и информисање;20727
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;04;Пословање, администрација и право;26656
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;05;Природне науке, математика и статистика;10778
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;06;Информационе и комуникационе технологије (ИКТ);15060
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;07;Инжењерство, производња и грађевинарство;27094
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;08;Пољопривреда, шумарство, рибарство и ветерина;4918
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;09;Здравство и социјална помоћ;6082
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2017;10;Услуге;13824
1104010103IND01;RS11;Београдски регион;00;2017;0;Укупно;109249
1104010103IND01;RS11;Београдски регион;00;2017;00;Генерички програми и квалификације;0
1104010103IND01;RS11;Београдски регион;00;2017;01;Образовање;5265
1104010103IND01;RS11;Београдски регион;00;2017;02;Уметности и хуманистичке науке;14407
1104010103IND01;RS11;Београдски регион;00;2017;03;Друштвене науке, новинарство и информисање;16488
1104010103IND01;RS11;Београдски регион;00;2017;04;Пословање, администрација и право;19444
1104010103IND01;RS11;Београдски регион;00;2017;05;Природне науке, математика и статистика;6050
1104010103IND01;RS11;Београдски регион;00;2017;06;Информационе и комуникационе технологије (ИКТ);9897
1104010103IND01;RS11;Београдски регион;00;2017;07;Инжењерство, производња и грађевинарство;18352
1104010103IND01;RS11;Београдски регион;00;2017;08;Пољопривреда, шумарство, рибарство и ветерина;3098
1104010103IND01;RS11;Београдски регион;00;2017;09;Здравство и социјална помоћ;4709
1104010103IND01;RS11;Београдски регион;00;2017;10;Услуге;11539
1104010103IND01;RS12;Регион Војводине;00;2017;0;Укупно;43620
1104010103IND01;RS12;Регион Војводине;00;2017;00;Генерички програми и квалификације;0
1104010103IND01;RS12;Регион Војводине;00;2017;01;Образовање;4041
1104010103IND01;RS12;Регион Војводине;00;2017;02;Уметности и хуманистичке науке;4017
1104010103IND01;RS12;Регион Војводине;00;2017;03;Друштвене науке, новинарство и информисање;4239
1104010103IND01;RS12;Регион Војводине;00;2017;04;Пословање, администрација и право;7212
1104010103IND01;RS12;Регион Војводине;00;2017;05;Природне науке, математика и статистика;4728
1104010103IND01;RS12;Регион Војводине;00;2017;06;Информационе и комуникационе технологије (ИКТ);5163
1104010103IND01;RS12;Регион Војводине;00;2017;07;Инжењерство, производња и грађевинарство;8742
1104010103IND01;RS12;Регион Војводине;00;2017;08;Пољопривреда, шумарство, рибарство и ветерина;1820
1104010103IND01;RS12;Регион Војводине;00;2017;09;Здравство и социјална помоћ;1373
1104010103IND01;RS12;Регион Војводине;00;2017;10;Услуге;2285
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;0;Укупно;42387
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;00;Генерички програми и квалификације;0
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;01;Образовање;3351
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;02;Уметности и хуманистичке науке;2968
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;03;Друштвене науке, новинарство и информисање;3265
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;04;Пословање, администрација и право;10786
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;05;Природне науке, математика и статистика;2170
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;06;Информационе и комуникационе технологије (ИКТ);3684
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;07;Инжењерство, производња и грађевинарство;9225
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;08;Пољопривреда, шумарство, рибарство и ветерина;841
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;09;Здравство и социјална помоћ;2318
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2017;10;Услуге;3779
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;0;Укупно;21441
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;00;Генерички програми и квалификације;0
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;01;Образовање;2352
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;02;Уметности и хуманистичке науке;1830
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;03;Друштвене науке, новинарство и информисање;1879
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;04;Пословање, администрација и право;4567
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;05;Природне науке, математика и статистика;1257
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;06;Информационе и комуникационе технологије (ИКТ);2513
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;07;Инжењерство, производња и грађевинарство;3466
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;08;Пољопривреда, шумарство, рибарство и ветерина;450
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;09;Здравство и социјална помоћ;1773
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2017;10;Услуге;1354
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;0;Укупно;20946
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;00;Генерички програми и квалификације;0
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;01;Образовање;999
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;02;Уметности и хуманистичке науке;1138
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;03;Друштвене науке, новинарство и информисање;1386
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;04;Пословање, администрација и право;6219
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;05;Природне науке, математика и статистика;913
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;06;Информационе и комуникационе технологије (ИКТ);1171
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;07;Инжењерство, производња и грађевинарство;5759
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;08;Пољопривреда, шумарство, рибарство и ветерина;391
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;09;Здравство и социјална помоћ;545
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2017;10;Услуге;2425
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;0;Укупно;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;00;Генерички програми и квалификације;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;01;Образовање;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;02;Уметности и хуманистичке науке;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;03;Друштвене науке, новинарство и информисање;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;04;Пословање, администрација и право;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;05;Природне науке, математика и статистика;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;06;Информационе и комуникационе технологије (ИКТ);
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;07;Инжењерство, производња и грађевинарство;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;08;Пољопривреда, шумарство, рибарство и ветерина;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;09;Здравство и социјална помоћ;
