idindikator;IDTer;nTer;mes;god;IDISCEDF;nISCEDF;vrednost
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2017;10;Услуге;
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;0;Укупно;191005
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;00;Генерички програми и квалификације;0
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;01;Образовање;12235
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;02;Уметности и хуманистичке науке;21279
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;03;Друштвене науке, новинарство и информисање;23252
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;04;Пословање, администрација и право;34702
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;05;Природне науке, математика и статистика;12842
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;06;Информационе и комуникационе технологије (ИКТ);19912
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;07;Инжењерство, производња и грађевинарство;35938
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;08;Пољопривреда, шумарство, рибарство и ветерина;5349
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;09;Здравство и социјална помоћ;8093
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2018;10;Услуге;17403
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;0;Укупно;150217
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;00;Генерички програми и квалификације;0
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;01;Образовање;9090
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;02;Уметности и хуманистичке науке;18363
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;03;Друштвене науке, новинарство и информисање;20286
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;04;Пословање, администрација и право;24523
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;05;Природне науке, математика и статистика;10789
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;06;Информационе и комуникационе технологије (ИКТ);15930
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;07;Инжењерство, производња и грађевинарство;27417
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;08;Пољопривреда, шумарство, рибарство и ветерина;4593
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;09;Здравство и социјална помоћ;5787
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2018;10;Услуге;13439
1104010103IND01;RS11;Београдски регион;00;2018;0;Укупно;107717
1104010103IND01;RS11;Београдски регион;00;2018;00;Генерички програми и квалификације;0
1104010103IND01;RS11;Београдски регион;00;2018;01;Образовање;5171
1104010103IND01;RS11;Београдски регион;00;2018;02;Уметности и хуманистичке науке;14626
1104010103IND01;RS11;Београдски регион;00;2018;03;Друштвене науке, новинарство и информисање;16064
1104010103IND01;RS11;Београдски регион;00;2018;04;Пословање, администрација и право;18208
1104010103IND01;RS11;Београдски регион;00;2018;05;Природне науке, математика и статистика;5824
1104010103IND01;RS11;Београдски регион;00;2018;06;Информационе и комуникационе технологије (ИКТ);10408
1104010103IND01;RS11;Београдски регион;00;2018;07;Инжењерство, производња и грађевинарство;18577
1104010103IND01;RS11;Београдски регион;00;2018;08;Пољопривреда, шумарство, рибарство и ветерина;3049
1104010103IND01;RS11;Београдски регион;00;2018;09;Здравство и социјална помоћ;4523
1104010103IND01;RS11;Београдски регион;00;2018;10;Услуге;11267
1104010103IND01;RS12;Регион Војводине;00;2018;0;Укупно;42500
1104010103IND01;RS12;Регион Војводине;00;2018;00;Генерички програми и квалификације;0
1104010103IND01;RS12;Регион Војводине;00;2018;01;Образовање;3919
1104010103IND01;RS12;Регион Војводине;00;2018;02;Уметности и хуманистичке науке;3737
1104010103IND01;RS12;Регион Војводине;00;2018;03;Друштвене науке, новинарство и информисање;4222
1104010103IND01;RS12;Регион Војводине;00;2018;04;Пословање, администрација и право;6315
1104010103IND01;RS12;Регион Војводине;00;2018;05;Природне науке, математика и статистика;4965
1104010103IND01;RS12;Регион Војводине;00;2018;06;Информационе и комуникационе технологије (ИКТ);5522
1104010103IND01;RS12;Регион Војводине;00;2018;07;Инжењерство, производња и грађевинарство;8840
1104010103IND01;RS12;Регион Војводине;00;2018;08;Пољопривреда, шумарство, рибарство и ветерина;1544
1104010103IND01;RS12;Регион Војводине;00;2018;09;Здравство и социјална помоћ;1264
1104010103IND01;RS12;Регион Војводине;00;2018;10;Услуге;2172
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;0;Укупно;40788
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;00;Генерички програми и квалификације;0
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;01;Образовање;3145
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;02;Уметности и хуманистичке науке;2916
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;03;Друштвене науке, новинарство и информисање;2966
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;04;Пословање, администрација и право;10179
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;05;Природне науке, математика и статистика;2053
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;06;Информационе и комуникационе технологије (ИКТ);3982
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;07;Инжењерство, производња и грађевинарство;8521
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;08;Пољопривреда, шумарство, рибарство и ветерина;756
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;09;Здравство и социјална помоћ;2306
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2018;10;Услуге;3964
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;0;Укупно;20097
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;00;Генерички програми и квалификације;0
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;01;Образовање;2094
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;02;Уметности и хуманистичке науке;1842
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;03;Друштвене науке, новинарство и информисање;1446
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;04;Пословање, администрација и право;4208
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;05;Природне науке, математика и статистика;1190
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;06;Информационе и комуникационе технологије (ИКТ);2389
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;07;Инжењерство, производња и грађевинарство;3336
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;08;Пољопривреда, шумарство, рибарство и ветерина;401
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;09;Здравство и социјална помоћ;1810
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2018;10;Услуге;1381
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;0;Укупно;20691
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;00;Генерички програми и квалификације;0
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;01;Образовање;1051
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;02;Уметности и хуманистичке науке;1074
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;03;Друштвене науке, новинарство и информисање;1520
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;04;Пословање, администрација и право;5971
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;05;Природне науке, математика и статистика;863
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;06;Информационе и комуникационе технологије (ИКТ);1593
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;07;Инжењерство, производња и грађевинарство;5185
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;08;Пољопривреда, шумарство, рибарство и ветерина;355
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;09;Здравство и социјална помоћ;496
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2018;10;Услуге;2583
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;0;Укупно;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;00;Генерички програми и квалификације;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;01;Образовање;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;02;Уметности и хуманистичке науке;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;03;Друштвене науке, новинарство и информисање;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;04;Пословање, администрација и право;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;05;Природне науке, математика и статистика;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;06;Информационе и комуникационе технологије (ИКТ);
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;07;Инжењерство, производња и грађевинарство;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;08;Пољопривреда, шумарство, рибарство и ветерина;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;09;Здравство и социјална помоћ;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2018;10;Услуге;
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;0;Укупно;182716
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;00;Генерички програми и квалификације;0
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;01;Образовање;11009
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;02;Уметности и хуманистичке науке;20976
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;03;Друштвене науке, новинарство и информисање;21937
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;04;Пословање, администрација и право;31325
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;05;Природне науке, математика и статистика;11907
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;06;Информационе и комуникационе технологије (ИКТ);19829
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;07;Инжењерство, производња и грађевинарство;35788
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;08;Пољопривреда, шумарство, рибарство и ветерина;4820
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;09;Здравство и социјална помоћ;8890
1104010103IND01;RS;РЕПУБЛИКА СРБИЈА;00;2019;10;Услуге;16235
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;0;Укупно;144990
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;00;Генерички програми и квалификације;0
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;01;Образовање;8356
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;02;Уметности и хуманистичке науке;18222
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;03;Друштвене науке, новинарство и информисање;19117
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;04;Пословање, администрација и право;23242
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;05;Природне науке, математика и статистика;10028
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;06;Информационе и комуникационе технологије (ИКТ);16623
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;07;Инжењерство, производња и грађевинарство;27379
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;08;Пољопривреда, шумарство, рибарство и ветерина;4163
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;09;Здравство и социјална помоћ;5875
1104010103IND01;RS1;СРБИЈА – СЕВЕР;00;2019;10;Услуге;11985
1104010103IND01;RS11;Београдски регион;00;2019;0;Укупно;104889
1104010103IND01;RS11;Београдски регион;00;2019;00;Генерички програми и квалификације;0
1104010103IND01;RS11;Београдски регион;00;2019;01;Образовање;5094
1104010103IND01;RS11;Београдски регион;00;2019;02;Уметности и хуманистичке науке;14388
1104010103IND01;RS11;Београдски регион;00;2019;03;Друштвене науке, новинарство и информисање;15674
1104010103IND01;RS11;Београдски регион;00;2019;04;Пословање, администрација и право;17335
1104010103IND01;RS11;Београдски регион;00;2019;05;Природне науке, математика и статистика;5591
1104010103IND01;RS11;Београдски регион;00;2019;06;Информационе и комуникационе технологије (ИКТ);11081
1104010103IND01;RS11;Београдски регион;00;2019;07;Инжењерство, производња и грађевинарство;18442
1104010103IND01;RS11;Београдски регион;00;2019;08;Пољопривреда, шумарство, рибарство и ветерина;2726
1104010103IND01;RS11;Београдски регион;00;2019;09;Здравство и социјална помоћ;4610
1104010103IND01;RS11;Београдски регион;00;2019;10;Услуге;9948
1104010103IND01;RS12;Регион Војводине;00;2019;0;Укупно;40101
1104010103IND01;RS12;Регион Војводине;00;2019;00;Генерички програми и квалификације;0
1104010103IND01;RS12;Регион Војводине;00;2019;01;Образовање;3262
1104010103IND01;RS12;Регион Војводине;00;2019;02;Уметности и хуманистичке науке;3834
1104010103IND01;RS12;Регион Војводине;00;2019;03;Друштвене науке, новинарство и информисање;3443
1104010103IND01;RS12;Регион Војводине;00;2019;04;Пословање, администрација и право;5907
1104010103IND01;RS12;Регион Војводине;00;2019;05;Природне науке, математика и статистика;4437
1104010103IND01;RS12;Регион Војводине;00;2019;06;Информационе и комуникационе технологије (ИКТ);5542
1104010103IND01;RS12;Регион Војводине;00;2019;07;Инжењерство, производња и грађевинарство;8937
1104010103IND01;RS12;Регион Војводине;00;2019;08;Пољопривреда, шумарство, рибарство и ветерина;1437
1104010103IND01;RS12;Регион Војводине;00;2019;09;Здравство и социјална помоћ;1265
1104010103IND01;RS12;Регион Војводине;00;2019;10;Услуге;2037
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;0;Укупно;37726
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;00;Генерички програми и квалификације;0
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;01;Образовање;2653
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;02;Уметности и хуманистичке науке;2754
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;03;Друштвене науке, новинарство и информисање;2820
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;04;Пословање, администрација и право;8083
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;05;Природне науке, математика и статистика;1879
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;06;Информационе и комуникационе технологије (ИКТ);3206
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;07;Инжењерство, производња и грађевинарство;8409
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;08;Пољопривреда, шумарство, рибарство и ветерина;657
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;09;Здравство и социјална помоћ;3015
1104010103IND01;RS2;СРБИЈА – ЈУГ;00;2019;10;Услуге;4250
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;0;Укупно;19060
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;00;Генерички програми и квалификације;0
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;01;Образовање;1863
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;02;Уметности и хуманистичке науке;1648
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;03;Друштвене науке, новинарство и информисање;1234
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;04;Пословање, администрација и право;3707
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;05;Природне науке, математика и статистика;1080
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;06;Информационе и комуникационе технологије (ИКТ);2522
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;07;Инжењерство, производња и грађевинарство;3065
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;08;Пољопривреда, шумарство, рибарство и ветерина;390
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;09;Здравство и социјална помоћ;2089
1104010103IND01;RS21;Регион Шумадије и Западне Србије;00;2019;10;Услуге;1462
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;0;Укупно;18666
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;00;Генерички програми и квалификације;0
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;01;Образовање;790
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;02;Уметности и хуманистичке науке;1106
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;03;Друштвене науке, новинарство и информисање;1586
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;04;Пословање, администрација и право;4376
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;05;Природне науке, математика и статистика;799
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;06;Информационе и комуникационе технологије (ИКТ);684
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;07;Инжењерство, производња и грађевинарство;5344
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;08;Пољопривреда, шумарство, рибарство и ветерина;267
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;09;Здравство и социјална помоћ;926
1104010103IND01;RS22;Регион Јужне и Источне Србије;00;2019;10;Услуге;2788
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;0;Укупно;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;00;Генерички програми и квалификације;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;01;Образовање;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;02;Уметности и хуманистичке науке;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;03;Друштвене науке, новинарство и информисање;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;04;Пословање, администрација и право;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;05;Природне науке, математика и статистика;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;06;Информационе и комуникационе технологије (ИКТ);
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;07;Инжењерство, производња и грађевинарство;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;08;Пољопривреда, шумарство, рибарство и ветерина;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;09;Здравство и социјална помоћ;
1104010103IND01;RS23;Регион Косовo и Метохијa;00;2019;10;Услуге;
